#,id,indexNumber,name,address,location_lat,location_lon,creat_time,delete_flag
1,0129bbcd5cea4fb0,45,DEVERELL PLACE,Deverell Place,53.3515,-6.25527,2023-03-01 18:38:16,0
2,013ef2307229412c,83,EMMET ROAD,Emmet Road,53.3407,-6.30819,2023-03-01 18:38:18,0
3,047d1431b35d425f,112,NORTH CIRCULAR ROAD (O'CONNELL'S),North Circular Road (O'Connell's),53.3578,-6.25156,2023-03-01 18:38:16,0
4,04804e3b704d48cf,37,ST. STEPHEN'S GREEN SOUTH,St. Stephen's Green South,53.3375,-6.26199,2023-03-01 18:38:17,0
5,04877f3ac1274dfc,12,ECCLES STREET,Eccles Street,53.3592,-6.26978,2023-03-01 18:38:18,0
6,07a187daa3cb4d26,48,EXCISE WALK,Excise Walk,53.3478,-6.24424,2023-03-01 18:38:15,0
7,0ce2b9d371d0402f,20,JAMES STREET EAST,James Street East,53.3366,-6.24811,2023-03-01 18:38:14,0
8,0fd8a442c3f84d09,84,BROOKFIELD ROAD,Brookfield Road,53.339,-6.30022,2023-03-01 18:38:16,0
9,102e099c63704ef0,105,GRANGEGORMAN LOWER (NORTH),Grangegorman Lower (North),53.356,-6.27838,2023-03-01 18:38:18,0
10,14572e334c7b4abd,110,PHIBSBOROUGH ROAD,Phibsborough Road,53.3563,-6.27372,2023-03-01 18:38:18,0
11,1561e603c0eb4827,63,FENIAN STREET,Fenian Street,53.3414,-6.24672,2023-03-01 18:38:16,0
12,1815c555d4a246aa,109,BUCKINGHAM STREET LOWER,Buckingham Street Lower,53.3533,-6.24932,2023-03-01 18:38:18,0
13,191dc46626eb4fa1,2,BLESSINGTON STREET,Blessington Street,53.3568,-6.26814,2023-03-01 18:38:18,0
14,1a39f65c91c741c3,28,MOUNTJOY SQUARE WEST,Mountjoy Square West,53.3563,-6.25859,2023-03-01 18:38:18,0
15,1ad8ad495d304dc6,71,KEVIN STREET,Kevin Street,53.3378,-6.2677,2023-03-01 18:38:17,0
16,1e45f8f750fc463f,35,SMITHFIELD,Smithfield,53.3477,-6.27821,2023-03-01 18:38:18,0
17,22dadaed08ea4e9c,15,HARDWICKE STREET,Hardwicke Street,53.3555,-6.26442,2023-03-01 18:38:18,0
18,2662b554c3134c6b,14,FOWNES STREET UPPER,Fownes Street Upper,53.3446,-6.26337,2023-03-01 18:38:15,0
19,2b87776be8e9411c,97,KILMAINHAM GAOL,Kilmainham Gaol,53.3421,-6.31002,2023-03-01 18:38:17,0
20,2c5b0d07760e4f65,8,CUSTOM HOUSE QUAY,Custom House Quay,53.3479,-6.24805,2023-03-01 18:38:17,0
21,2e0a6c70c5c947f5,56,MOUNT STREET LOWER,Mount Street Lower,53.338,-6.24153,2023-03-01 18:38:14,0
22,2e501c9a24cc451c,34,PORTOBELLO HARBOUR,Portobello Harbour,53.3304,-6.26516,2023-03-01 18:38:18,0
23,2fa310a4a0c548b4,88,BLACKHALL PLACE,Blackhall Place,53.3488,-6.28164,2023-03-01 18:38:18,0
24,35b7f73b58984460,16,GEORGES QUAY,Georges Quay,53.3475,-6.25219,2023-03-01 18:38:17,0
25,3677edac781f4c34,31,PARNELL STREET,Parnell Street,53.3509,-6.26512,2023-03-01 18:38:15,0
26,38b1009b0fcb46d2,4,GREEK STREET,Greek Street,53.3469,-6.27298,2023-03-01 18:38:17,0
27,3a36744c724b4aa5,22,TOWNSEND STREET,Townsend Street,53.3459,-6.25461,2023-03-01 18:38:18,0
28,3b2192a19a484e46,40,JERVIS STREET,Jervis Street,53.3483,-6.26665,2023-03-01 18:38:18,0
29,3bbfcac057f94c85,29,ORMOND QUAY UPPER,Ormond Quay Upper,53.3461,-6.268,2023-03-01 18:38:18,0
30,3c95d1b4546c4672,24,CATHAL BRUGHA STREET,Cathal Brugha Street,53.3521,-6.26053,2023-03-01 18:38:18,0
31,3ea06cac64194ded,7,HIGH STREET,High Street,53.3436,-6.27507,2023-03-01 18:38:17,0
32,3f813104a0aa440c,13,FITZWILLIAM SQUARE WEST,Fitzwilliam Square West,53.3361,-6.25282,2023-03-01 18:38:15,0
33,3fca4701bc8c4393,30,PARNELL SQUARE NORTH,Parnell Square North,53.3537,-6.2653,2023-03-01 18:38:14,0
34,42e05adde1de489f,80,ST JAMES HOSPITAL (LUAS),St James Hospital (Luas),53.3414,-6.29295,2023-03-01 18:38:18,0
35,443cd932e01242e8,38,TALBOT STREET,Talbot Street,53.351,-6.25294,2023-03-01 18:38:17,0
36,4674f272ec764c0d,102,WESTERN WAY,Western Way,53.3549,-6.26942,2023-03-01 18:38:17,0
37,491f360454294547,93,HEUSTON STATION (CENTRAL),Heuston Station (Central),53.3466,-6.29692,2023-03-01 18:38:18,0
38,49f35c8c281c4092,114,WILTON TERRACE (PARK),Wilton Terrace (Park),53.3337,-6.24834,2023-03-01 18:38:16,0
39,4bc027d99eb94d9b,33,PRINCES STREET / O'CONNELL STREET,Princes Street / O'Connell Street,53.349,-6.26031,2023-03-01 18:38:18,0
40,4ec2d5bd97ff4ff9,50,GEORGES LANE,George's Lane,53.3502,-6.2797,2023-03-01 18:38:18,0
41,50e4f37188564ccd,67,THE POINT,The Point,53.3469,-6.23085,2023-03-01 18:38:17,0
42,5225720c326e4ffa,117,HANOVER QUAY EAST,Hanover Quay East,53.3437,-6.23175,2023-03-01 18:38:17,0
43,529ae6b43e1f4efc,42,SMITHFIELD NORTH,Smithfield North,53.3496,-6.2782,2023-03-01 18:38:13,0
44,5445a9c48a6d4459,103,GRANGEGORMAN LOWER (SOUTH),Grangegorman Lower (South),53.3547,-6.27868,2023-03-01 18:38:18,0
45,5668b01bfc714ee7,79,ECCLES STREET EAST,Eccles Street East,53.3581,-6.2656,2023-03-01 18:38:17,0
46,57544f26e3294926,111,MOUNTJOY SQUARE EAST,Mountjoy Square East,53.3567,-6.25636,2023-03-01 18:38:18,0
47,599552004d874a3f,85,ROTHE ABBEY,Rothe Abbey,53.3388,-6.30395,2023-03-01 18:38:18,0
48,5dfda872ce624a9c,21,LEINSTER STREET SOUTH,Leinster Street South,53.3422,-6.25449,2023-03-01 18:38:18,0
49,5ef168d269194214,106,RATHDOWN ROAD,Rathdown Road,53.3589,-6.28034,2023-03-01 18:38:16,0
50,5f62f91291a84d37,94,HEUSTON STATION (CAR PARK),Heuston Station (Car Park),53.347,-6.2978,2023-03-01 18:38:18,0
51,627c23b22f0a4833,77,WOLFE TONE STREET,Wolfe Tone Street,53.3489,-6.26746,2023-03-01 18:38:17,0
52,629714107e9b4873,59,DENMARK STREET GREAT,Denmark Street Great,53.3556,-6.2614,2023-03-01 18:38:17,0
53,63bd325e143d4504,54,CLONMEL STREET,Clonmel Street,53.336,-6.26298,2023-03-01 18:38:14,0
54,656a3f0f052945a1,10,DAME STREET,Dame Street,53.344,-6.2668,2023-03-01 18:38:18,0
55,6d639061bfd148f8,23,CUSTOM HOUSE,Custom House,53.3483,-6.25466,2023-03-01 18:38:16,0
56,70057cc26d274d32,91,SOUTH DOCK ROAD,South Dock Road,53.3418,-6.23129,2023-03-01 18:38:17,0
57,733ea0068822475e,115,KILLARNEY STREET,Killarney Street,53.3548,-6.24758,2023-03-01 18:38:17,0
58,7343ed17e8e74e1c,101,KING STREET NORTH,King Street North,53.3503,-6.27351,2023-03-01 18:38:17,0
59,7434ceb3f0124baf,116,BROADSTONE,Broadstone,53.3547,-6.27231,2023-03-01 18:38:17,0
60,74d9be01482d4414,5,CHARLEMONT PLACE,Charlemont Street,53.3307,-6.26018,2023-03-01 18:38:17,0
61,7866d65932654a64,41,HARCOURT TERRACE,Harcourt Terrace,53.3328,-6.25794,2023-03-01 18:38:18,0
62,78bb62ba2a984902,66,NEW CENTRAL BANK,New Central Bank,53.3471,-6.23475,2023-03-01 18:38:17,0
63,7aed1dfc894c41c9,98,FREDERICK STREET SOUTH,Frederick Street South,53.3415,-6.25685,2023-03-01 18:38:15,0
64,7ca1e75182a4441b,61,HARDWICKE PLACE,Hardwicke Place,53.357,-6.26323,2023-03-01 18:38:17,0
65,7cbb53c942204c20,52,YORK STREET EAST,York Street East,53.3388,-6.262,2023-03-01 18:38:15,0
66,7d53537fdb1942a7,87,COLLINS BARRACKS MUSEUM,Collins Barracks Museum,53.3475,-6.28525,2023-03-01 18:38:16,0
67,7fbb746f00b341f8,58,SIR PATRICK DUN'S,Sir Patrick's Dun,53.3392,-6.24064,2023-03-01 18:38:17,0
68,8267ea4d9e764bd3,75,JAMES STREET,James Street,53.3435,-6.28741,2023-03-01 18:38:18,0
69,84b9050029734fd1,90,BENSON STREET,Benson Street,53.3442,-6.23345,2023-03-01 18:38:16,0
70,85203adf86a74caf,11,EARLSFORT TERRACE,Earlsfort Terrace,53.3343,-6.2585,2023-03-01 18:38:16,0
71,8837e24cfe294ba9,68,HANOVER QUAY,Hanover Quay,53.3441,-6.23715,2023-03-01 18:38:16,0
72,8b0560961928463a,113,MERRION SQUARE SOUTH,Merrion Square South,53.3386,-6.24861,2023-03-01 18:38:16,0
73,8b307b3899804beb,25,MERRION SQUARE EAST,Merrion Square East,53.3394,-6.24655,2023-03-01 18:38:17,0
74,8b9c07b30cf84626,36,ST. STEPHEN'S GREEN EAST,St. Stephen's Green East,53.3378,-6.25603,2023-03-01 18:38:18,0
75,8d75ab583e564553,27,MOLESWORTH STREET,Molesworth Street,53.3413,-6.25812,2023-03-01 18:38:17,0
76,94e7ddb60d3c45f0,108,AVONDALE ROAD,Avondale Road,53.3594,-6.27614,2023-03-01 18:38:14,0
77,95657e27c59e4555,49,GUILD STREET,Guild Street,53.3479,-6.24093,2023-03-01 18:38:17,0
78,9b48915747914a02,82,MOUNT BROWN,Mount Brown,53.3416,-6.29719,2023-03-01 18:38:17,0
79,9d9fe5c763884523,44,UPPER SHERRARD STREET,Upper Sherrard Street,53.3584,-6.26064,2023-03-01 18:38:18,0
80,9edb8952485e4d29,507,ORIEL STREET TEST TERMINAL,JCDecaux Ireland,52,0,2023-03-01 18:38:18,0
81,a18cd444f27e4da8,64,SANDWITH STREET,Sandwith Street,53.3452,-6.24716,2023-03-01 18:38:18,0
82,a2e10e5c03b64da4,62,LIME STREET,Lime Street,53.346,-6.24358,2023-03-01 18:38:17,0
83,a3518db3bb7c4122,47,HERBERT STREET,Herbert Street,53.3357,-6.24551,2023-03-01 18:38:17,0
84,b309a92279454e00,55,HATCH STREET,Hatch Street,53.334,-6.26071,2023-03-01 18:38:17,0
85,b7d6b6f14c664954,86,PARKGATE STREET,Parkgate Street,53.348,-6.2918,2023-03-01 18:38:18,0
86,b88c61db2f564767,65,CONVENTION CENTRE,Convention Centre,53.3474,-6.23852,2023-03-01 18:38:18,0
87,b8d48ea081754f42,72,JOHN STREET WEST,John Street West,53.3431,-6.27717,2023-03-01 18:38:16,0
88,ba0526918cab4ccf,1,CLARENDON ROW,Clarendon Row,53.3409,-6.2625,2023-03-01 18:38:15,0
89,baaf4255f78b4401,57,GRATTAN STREET,Grattan Street,53.3396,-6.24378,2023-03-01 18:38:18,0
90,bec96ff55f034e81,3,BOLTON STREET,Bolton Street,53.3512,-6.26986,2023-03-01 18:38:18,0
91,c04b016894db45f8,26,MERRION SQUARE WEST,Merrion Square West,53.3398,-6.25199,2023-03-01 18:38:18,0
92,c16f66bb66374178,69,GRAND CANAL DOCK,Grand Canal Dock,53.3426,-6.2387,2023-03-01 18:38:17,0
93,c1e16347389f46f3,60,NORTH CIRCULAR ROAD,North Circular Road,53.3596,-6.26035,2023-03-01 18:38:17,0
94,c24a91699eac4302,18,GRANTHAM STREET,Grantham Street,53.3341,-6.26544,2023-03-01 18:38:14,0
95,c33f797c56ab48ab,76,MARKET STREET SOUTH,Market Street South,53.3423,-6.28766,2023-03-01 18:38:17,0
96,c6054c6dd3c04448,43,PORTOBELLO ROAD,Portobello Road,53.3301,-6.26804,2023-03-01 18:38:15,0
97,c7f9fc3090c1401f,9,EXCHEQUER STREET,Exchequer Street,53.343,-6.26358,2023-03-01 18:38:17,0
98,ca0af39734294795,19,HERBERT PLACE,Herbert Place,53.3344,-6.24557,2023-03-01 18:38:17,0
99,cdad370604e34fac,39,WILTON TERRACE,Wilton Terrace,53.3324,-6.25272,2023-03-01 18:38:18,0
100,d963c95473034ed6,6,CHRISTCHURCH PLACE,Christchurch Place,53.3434,-6.27012,2023-03-01 18:38:14,0
101,d99c744934ff472d,100,HEUSTON BRIDGE (SOUTH),Heuston Bridge (South),53.3471,-6.29204,2023-03-01 18:38:18,0
102,da11e693840f42cd,107,CHARLEVILLE ROAD,Charleville Road,53.3592,-6.28187,2023-03-01 18:38:18,0
103,dde1bf7ff63d4e8a,17,GOLDEN LANE,Golden Lane,53.3408,-6.26773,2023-03-01 18:38:16,0
104,e1aec549484e4035,32,PEARSE STREET,Pearse Street,53.3443,-6.25043,2023-03-01 18:38:15,0
105,e4672efb169246ec,53,NEWMAN HOUSE,Newman House,53.3371,-6.26059,2023-03-01 18:38:17,0
106,e53432befa6c4e53,99,CITY QUAY,City Quay,53.3466,-6.24615,2023-03-01 18:38:17,0
107,ef4b1467b9e64800,78,MATER HOSPITAL,Mater Hospital,53.36,-6.26483,2023-03-01 18:38:18,0
108,f05ac9a38dfb491c,51,YORK STREET WEST,York Street West,53.3393,-6.2647,2023-03-01 18:38:17,0
109,f140de7aacc34ad5,95,ROYAL HOSPITAL,Royal Hospital,53.3439,-6.29706,2023-03-01 18:38:18,0
110,f151e592131249ec,89,FITZWILLIAM SQUARE EAST,Fitzwilliam Square East,53.3352,-6.2509,2023-03-01 18:38:18,0
111,f7bf3d83064046bd,96,KILMAINHAM LANE,Kilmainham Lane,53.3418,-6.30509,2023-03-01 18:38:17,0
112,fa026572243945ef,74,OLIVER BOND STREET,Oliver Bond Street,53.3439,-6.28053,2023-03-01 18:38:16,0
113,fa85881659bd4a57,92,HEUSTON BRIDGE (NORTH),Heuston Bridge (North),53.3478,-6.29243,2023-03-01 18:38:18,0
114,fe722153cae542cb,104,GRANGEGORMAN LOWER (CENTRAL),Grangegorman Lower (Central),53.3552,-6.27842,2023-03-01 18:38:17,0
